-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fourfold/dev/inmind_final_project_test/workspace/build/basic_navigation
-- Install configuration: ""
-- Installing: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/basic_navigation/basic_navigation
-- Installing: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/basic_navigation/basic_navigation/move_forward.h
-- Up-to-date: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/ament_index/resource_index/package_run_dependencies/basic_navigation
-- Up-to-date: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/ament_index/resource_index/parent_prefix_path/basic_navigation
-- Up-to-date: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/basic_navigation/environment/ament_prefix_path.sh
-- Installing: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/basic_navigation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/basic_navigation/environment/path.sh
-- Installing: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/basic_navigation/environment/path.dsv
-- Up-to-date: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/basic_navigation/local_setup.bash
-- Up-to-date: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/basic_navigation/local_setup.sh
-- Up-to-date: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/basic_navigation/local_setup.zsh
-- Installing: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/basic_navigation/local_setup.dsv
-- Installing: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/basic_navigation/package.dsv
-- Up-to-date: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/ament_index/resource_index/packages/basic_navigation
-- Up-to-date: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/basic_navigation/cmake/basic_navigationConfig.cmake
-- Up-to-date: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/basic_navigation/cmake/basic_navigationConfig-version.cmake
-- Up-to-date: /home/fourfold/dev/inmind_final_project_test/workspace/install/basic_navigation/share/basic_navigation/package.xml
